"id","gender","age","age_set","wives_cowives","num_children","children_school","literate","education","trust","check","trust_condition","insecure","need","wealth","depend","region","urban_travel","farm_experience","market_int","fertilize_crops","health_common_problem","health_common_solution","hs_hospital","hs_dispensary","hs_friend_family","hs_laibon","christian","religion","engai_christian_same","god_mind","god_body","god_omnipotent","god_omniscient","god_omnibenevolent","god_punish","god_reward","rituals_frequency","prayer_frequency","disagree_god_frequency","trust_doctors","trust_laibon","trust_church","trust_osotua","trust_elders","trust_morani","maasai_all_cattle","polygyny","moran_eating","cattle_raid","educate_children","educate_women","cattle_over_cash","belief_god_important","children_share_religious","others_share_religious","farming_good","female_circumcision","maasai_worry_future","god_comfort_safety","god_cares_osotua","osotua_condition","osotua_shared","osotua_reciprocal","TLU","donkeys","chickens","cattle","goats","sheep","degree_full","indegree_full","outdegree_full","prop_connect_full","cluster_coef_full","degree_share","indegree_share","outdegree_share","prop_connect_share","cluster_coef_share","degree_info","indegree_info","outdegree_info","prop_connect_info","cluster_coef_info","osotua_food","osotua_cattle","osotua_ideas","osotua_cash","osotua_grass","roof","solar","sons","daughters"
101,"male",41,"Irkidotu",3,7,4,0,"none",1,0,"knowledge",0.6,1.5,3,1,"north","rarely",NA,NA,NA,"malaria","herbs",1,NA,NA,NA,"traditional","traditional",0,1,-1,1,1,0,0,0,"never","never","never",NA,1,NA,NA,NA,NA,1,0,-2,1,2,1,2,1,2,1,-1,-1,2,1,2,"bridewealth",2,2,82.6,0,250,100,1,100,13,0,13,0.142857142857143,0,8,0,8,0.222222222222222,0,5,0,5,0.333333333333333,0,1,1,1,1,1,"grass",0,4,3
102,"male",30,"Irkorianga",1,7,3,1,"primary",0,1,"knowledge",0.8,2.5,1,0.333333333333333,"north","rarely",10,5,0,"pneumonia","hospital",1,NA,NA,NA,"christian","Lutheran",0,-1,-1,1,0,0,0,0,NA,NA,"never",NA,NA,NA,1,NA,NA,2,1,1,0,2,1,2,1,1,2,0,-1,1,-2,-2,"drought",3,0,32.52,1,2,40,30,10,18,3,15,0.12280701754386,0.0559006211180124,10,2,8,0.181818181818182,0,8,1,7,0.277777777777778,0.181818181818182,1,1,1,1,1,"grass",0,6,1
103,"male",36,"Irkorianga",2,7,4,1,"primary",0,1,"knowledge",0.6,1.66666666666667,2,0.333333333333333,"north","rarely",4,5,0,"fever","herbs",1,NA,NA,NA,"christian","Catholic",1,-1,-1,0,1,1,0,0,"never","rarely","never",NA,1,NA,NA,NA,NA,2,2,1,1,2,1,2,1,2,2,0,0,1,1,2,"drought",3,0,17,3,0,16,15,28,21,4,17,0.123809523809524,0.087378640776699,12,4,8,0.205128205128205,0.155844155844156,9,0,9,0.2,0,1,1,1,1,1,"grass",0,3,4
104,"male",20,"Nyangulo",1,1,0,0,"none",0,1,"knowledge",0.8,1.5,1,0.5,"north","rarely",2,4,0,"fever","friends/family",NA,NA,1,NA,"traditional","traditional",0,-1,1,0,1,-1,0,0,"never","never","never",1,1,0,NA,NA,NA,2,1,1,2,1,0,0,-1,-1,-2,1,2,-1,0,0,"drought",2,2,1.3,0,0,1,5,1,16,0,16,0.139705882352941,0.0697674418604651,8,0,8,0.222222222222222,0,8,0,8,0.277777777777778,0.181818181818182,1,1,1,1,1,"grass",0,0,1
105,"female",38,"Irkidotu",2,11,3,0,"none",0,1,"knowledge",0.8,1.25,2,NA,"north","never",NA,6,NA,"fever","herbs",1,NA,1,NA,"christian","Lutheran",-1,-1,0,1,1,1,0,1,"rarely","sometimes","never",1,1,0,NA,NA,NA,2,2,-1,-1,1,1,2,1,2,1,NA,1,NA,2,2,"bridewealth",1,0,2.6,1,40,2,2,1,26,0,26,0.0740740740740741,0,19,0,19,0.1,0,11,0,11,0.166666666666667,0,1,1,1,1,1,"grass",0,6,5
106,"male",72,"Irkishomo",4,15,8,0,"none",0,1,"prestige",0.8,1.25,4,1,"north","never",NA,4,NA,"diarrhea","herbs",NA,NA,1,NA,"traditional","traditional",1,-1,-1,-1,1,1,-1,1,"never","sometimes","never",NA,NA,NA,NA,NA,1,2,2,-2,2,1,0,0,1,0,0,1,-2,0,1,2,"drought",4,4,84.6,7,0,105,72,4,18,1,17,0.111111111111111,0.0193548387096774,11,1,10,0.166666666666667,0,8,1,7,0.222222222222222,0,1,1,1,1,1,"grass",0,8,7
107,"female",42,"Irkidotu",2,8,1,0,"none",0,1,"prestige",1,1.66666666666667,2,0.5,"north","never",25,5,0,"fever","herbs",NA,NA,1,NA,"traditional","traditional",0,0,1,1,1,1,0,0,"never","sometimes",NA,NA,0,NA,0,NA,0,2,2,1,-2,-2,0,0,1,2,1,2,1,NA,2,1,"bridewealth",1,0,6.82,4,2,6,3,3,16,0,16,0.125,0.0245901639344262,10,0,10,0.181818181818182,0,6,0,6,0.333333333333333,0.176470588235294,1,1,1,1,1,"grass",0,3,5
108,"female",43,"Irkishomo",4,0,NA,0,"none",0,1,"prestige",1,1,4,1,"north","never",NA,4,NA,"fever","herbs",1,NA,1,NA,"traditional","traditional",-1,0,-1,0,1,1,0,0,"never","sometimes","never",NA,NA,NA,NA,NA,1,2,1,0,-2,0,0,2,0,1,1,2,0,1,2,1,"bridewealth",2,0,12.9,5,0,12,11,9,14,1,13,0.133333333333333,0,1,1,0,1,NA,13,0,13,0.142857142857143,0,1,1,1,1,1,"grass",0,0,0
109,"female",74,"Nyangusi",7,8,2,0,"none",0,1,"prestige",0.8,1.4,7,0.5,"north","never",12,4,0,"fever","herbs",NA,1,NA,NA,"christian","Catholic",1,0,1,1,1,1,0,0,"never","sometimes","never",NA,1,NA,NA,NA,NA,1,2,NA,NA,0,NA,0,1,2,NA,1,2,NA,1,2,"bridewealth",4,4,5.21,2,1,5,4,3,25,5,20,0.133333333333333,0.135977337110482,10,0,10,0.181818181818182,0,15,5,10,0.247619047619048,0.276595744680851,1,1,1,1,1,"grass",0,4,4
110,"male",105,"Nyangusi",7,100,72,0,"none",0,1,"knowledge",0.8,1.33333333333333,7,0.5,"north","never",30,2,0,"pneumonia","friends/family",NA,NA,NA,NA,"traditional","traditional",-1,0,0,1,0,0,1,1,"never","often","never",NA,NA,NA,NA,NA,1,2,2,-2,1,0,-2,2,0,0,0,1,0,-1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,3,18,0.0995670995670996,0.0280373831775701,8,0,8,0.222222222222222,0,13,3,10,0.164835164835165,0.0731707317073171,1,1,0,0,1,"grass",0,48,52
111,"female",34,"Irkidotu",1,6,2,0,"none",1,0,"knowledge",0.75,2,1,0.25,"north","never",5,6,0,"pneumonia","hospital",NA,NA,NA,NA,"christian","Lutheran",-1,-1,0,1,1,1,1,NA,"sometimes","often","never",NA,NA,1,NA,NA,NA,2,2,-2,-1,2,-2,0,1,2,0,1,1,0,2,2,"bridewealth",1,1,5.2,4,0,3,5,6,21,0,21,0.103896103896104,0.0414746543778802,6,0,6,0.285714285714286,0,15,0,15,0.125,0,1,1,1,1,0,"grass",0,2,4
112,"male",29,"Irkorianga",2,3,2,0,"none",0,1,"knowledge",1.2,1.66666666666667,2,0.333333333333333,"north","sometimes",10,3,0,NA,NA,NA,NA,1,NA,"christian","Catholic",-1,1,-1,1,1,1,0,-1,NA,"never","never",NA,NA,NA,1,1,NA,2,0,-1,2,1,2,2,1,0,2,1,0,-1,2,1,"bridewealth",2,0,15.8,8,0,15,9,4,18,0,18,0.111111111111111,0.0193548387096774,8,0,8,0.222222222222222,0,10,0,10,0.2,0.0638297872340425,1,1,1,1,1,"grass",0,2,1
113,"female",50,"Irkishomo",12,12,0,0,"none",0,1,"knowledge",0.8,1,12,0.5,"north","never",25,4,0,"fever","herbs",NA,NA,1,1,"christian","Lutheran",1,0,1,0,-1,-1,1,0,"never","sometimes","never",NA,NA,NA,NA,NA,NA,2,1,2,1,0,2,2,1,2,1,2,2,0,1,0,"bridewealth",1,1,21.43,0,3,30,2,2,19,0,19,0.1,0,9,0,9,0.2,0,12,0,12,0.153846153846154,0,1,1,1,1,1,"grass",0,3,9
114,"female",24,"Irkorianga",1,4,2,1,"secondary",0,1,"knowledge",0.6,2.5,1,NA,"north","rarely",3,NA,1,"fever","hospital",NA,1,NA,NA,"christian","Catholic",1,1,1,1,1,1,1,1,"often","often","often",NA,NA,1,NA,NA,NA,-2,-2,2,-2,2,2,1,1,1,2,1,-2,1,2,2,"bridewealth",0,0,3.62,0,2,4,3,5,18,0,18,0.105263157894737,0,10,0,10,0.181818181818182,0,8,0,8,0.222222222222222,0,1,1,1,1,1,"grass",0,3,1
115,"male",35,"Irkorianga",2,7,4,0,"none",0,1,"knowledge",1.2,3.5,2,0.333333333333333,"north","never",7,6,0,"malaria","herbs",NA,NA,NA,1,"traditional","traditional",0,-1,0,1,1,1,1,1,"sometimes","when in need","never",NA,NA,0,NA,NA,1,-2,-1,-2,-1,2,1,0,2,1,1,1,2,-2,2,2,"bridewealth",1,0,3.8,2,0,3,4,3,24,1,23,0.0866666666666667,0.0213523131672598,16,0,16,0.117647058823529,0,9,1,8,0.222222222222222,0.0789473684210526,1,1,0.5,1,0,"grass",0,5,2
116,"female",68,"Irkishomo",6,9,5,0,"none",0,1,"knowledge",0.4,1,6,0.333333333333333,"north","never",35,6,0,"malaria","hospital",NA,1,NA,NA,"christian","Catholic",1,1,-1,1,1,1,1,1,"very often","often","never",NA,NA,1,NA,NA,NA,1,2,-1,0,2,2,1,2,1,2,1,0,1,2,1,"drought",2,2,41.1,3,20,50,40,4,19,1,18,0.105263157894737,0.0173410404624277,8,0,8,0.222222222222222,0,11,1,10,0.181818181818182,0.0526315789473684,1,1,1,1,1,"grass",0,5,4
117,"male",85,"Irseuri",7,40,0,0,"none",0,1,"knowledge",0.6,NA,7,0.5,"north","never",45,NA,0,"fever","herbs",1,NA,NA,NA,"traditional","traditional",0,-1,NA,0,0,0,NA,0,"never","never","never",NA,1,0,NA,NA,NA,2,2,-1,1,1,0,2,0,0,0,1,2,0,2,1,"bridewealth",2,0,NA,NA,0,95,82,78,17,1,16,0.111111111111111,0,11,1,10,0.166666666666667,0,6,0,6,0.285714285714286,0,1,1,1,1,1,"grass",0,18,22
118,"male",52,"Irkidotu",1,5,2,0,"none",0,1,"knowledge",1,1.5,NA,0.25,"north","often",4,8,1,"fever","herbs",NA,1,NA,NA,"christian","Catholic",0,1,-1,1,0,1,0,0,"never","sometimes","sometimes",NA,1,NA,NA,NA,NA,2,1,0,1,2,2,1,1,2,2,1,1,1,2,2,"drought",2,2,NA,NA,NA,NA,NA,NA,17,1,16,0.117647058823529,0.0217391304347826,11,1,10,0.166666666666667,0,6,0,6,0.285714285714286,0,1,1,1,1,1,NA,NA,2,3
119,"female",27,"Irkorianga",NA,1,1,0,"none",0,1,"knowledge",0.8,1.5,NA,0.333333333333333,"north","never",5,NA,1,"fever","herbs",1,NA,1,NA,"traditional","traditional",1,1,0,1,1,1,1,1,"never","rarely","never",0.5,0,0,1,NA,NA,1,2,-2,-1,2,1,2,1,0,0,1,2,0,2,2,"bridewealth",2,0,9.94,4,4,7,10,20,29,0,29,0.0781609195402299,0.0216867469879518,18,0,18,0.105263157894737,0,11,0,11,0.227272727272727,0.1,1,1,1,1,1,"grass",0,1,0
120,"male",27,"Nyangulo",1,1,0,0,"none",0,1,"knowledge",0.6,2.5,1,0.25,"north","rarely",4,7,1,"malaria","nothing",NA,NA,1,1,"traditional","traditional",0,-1,0,-1,1,1,0,-1,"never","never","never",1,1,1,NA,NA,NA,2,2,2,-1,-2,1,2,-1,-2,-1,2,NA,1,2,1,"drought",1,0,1.4,2,0,0,4,0,14,0,14,0.133333333333333,0,5,0,5,0.333333333333333,0,9,0,9,0.2,0,1,1,1,1,1,"grass",0,0,1
121,"male",24,"Nyangulo",0,0,0,0,"none",0,1,"knowledge",0.75,2,1,0.5,"north","very often",17,NA,0,"fever","herbs",NA,NA,1,NA,"christian","Catholic",1,1,-1,1,1,1,0,0,"never","never","never",NA,1,NA,NA,NA,NA,2,2,-1,1,1,2,2,1,2,2,1,2,1,0,1,"bridewealth",2,2,185.5,12,0,75,750,520,21,0,21,0.0909090909090909,0,10,0,10,0.181818181818182,0,13,0,13,0.142857142857143,0,1,1,1,1,1,"grass",1,0,0
122,"male",29,"Irkorianga",2,5,4,1,"primary",0,1,"knowledge",0.8,1.33333333333333,2,0.2,"north","very often",10,6,0,"fever","hospital",NA,NA,NA,1,"traditional","traditional",1,1,-1,1,0,1,0,1,"never",NA,"never",NA,1,0,NA,NA,NA,2,2,1,2,0,NA,-1,-1,-1,0,-2,2,0,1,2,"bridewealth",2,2,2.9,0,0,2,5,10,19,1,18,0.110526315789474,0.0340909090909091,10,0,10,0.181818181818182,0,9,1,8,0.222222222222222,0.0789473684210526,1,1,0.5,0.5,0,"grass",0,2,3
123,"female",30,"Irkidotu",3,7,3,0,"none",0,1,"knowledge",0.8,NA,3,0.5,"north","never",3,NA,1,"fever","herbs",1,NA,NA,NA,"christian","Catholic",0,-1,-1,1,1,1,1,1,"often","sometimes","never",0,NA,NA,NA,1,NA,2,1,-2,2,2,-1,2,0,NA,1,2,0,NA,2,1,"bridewealth",3,0,83.4,10,40,100,40,40,19,0,19,0.1,0,5,0,5,0.333333333333333,0,14,0,14,0.133333333333333,0,1,1,1,1,1,"grass",0,3,4
124,"male",24,"Nyangulo",2,5,2,1,"secondary",0,1,"prestige",1,3.5,2,0.5,"north","rarely",4,5,1,"fever","herbs",NA,1,NA,NA,"christian","Catholic",1,1,-1,0,1,1,0,0,"rarely","sometimes","never",1,1,0,NA,NA,NA,2,2,1,0,1,1,2,1,2,0,1,0,0,1,2,"drought",3,0,63,7,0,76,48,15,27,4,23,0.0767195767195767,0.0168539325842697,10,1,9,0.181818181818182,0,17,3,14,0.124183006535948,0.0425531914893617,1,1,1,1,1,"grass",0,2,3
125,"male",26,"Nyangulo",1,1,0,0,"none",NA,NA,NA,0.25,1.5,1,1,"north","never",NA,4,NA,"pneumonia","hospital",1,0,1,1,"traditional","traditional",0,1,-1,NA,1,1,0,0,"never","never","never",NA,1,NA,1,NA,1,1,2,-1,-1,1,-1,0,1,-1,2,1,2,2,1,2,"bridewealth",2,0,4.8,1,0,3,16,6,18,0,18,0.105263157894737,0,9,0,9,0.2,0,9,0,9,0.2,0,1,1,1,0.5,1,"grass",0,0,1
126,"female",85,"Nyangusi",5,12,5,0,"none",0,1,"knowledge",1,1,5,0.5,"north","never",NA,NA,NA,"pneumonia","herbs",NA,NA,NA,NA,"traditional","traditional",-1,0,-1,1,1,1,1,1,"never","sometimes","never",NA,NA,1,NA,NA,NA,2,2,-2,1,2,0,2,NA,1,2,0,1,0,1,1,"bridewealth",2,0,NA,20,50,200,NA,45,18,1,17,0.116959064327485,0.0379746835443038,5,0,5,0.333333333333333,0,13,1,12,0.153846153846154,0.0375,1,1,1,1,1,"grass",0,5,7
127,"male",28,"Nyangulo",0,0,0,0,"none",0.5,1,"prestige",1.2,1.5,0,0.5,"north","never",NA,4,0,"don't know","herbs",1,NA,1,1,"christian","Lutheran",1,0,-1,1,1,1,1,1,"never","sometimes","never",NA,1,0,1,NA,1,2,1,0,-1,1,1,1,2,0,-1,1,0,-1,2,2,"drought",5,0,124.8,17,0,150,85,28,31,6,25,0.0817204301075269,0.0398230088495575,10,0,10,0.181818181818182,0,21,6,15,0.104761904761905,0.015625,1,1,1,1,1,"grass",0,0,0
128,"male",36,"Irkorianga",4,6,4,0,"none",0,1,"prestige",0.8,1.75,4,1,"north","sometimes",NA,6,NA,"fever","herbs",NA,NA,NA,1,"christian","Pentecostal",0,0,0,1,0,1,0,0,"never","never","never",NA,NA,NA,NA,1,NA,2,1,-1,0,2,-2,2,0,0,0,1,2,1,2,1,"drought",3,3,23.7,10,0,25,2,10,19,1,18,0.1,0,12,1,11,0.153846153846154,0,7,0,7,0.25,0,1,1,1,1,1,"grass",0,2,4
129,"male",32,"Irkorianga",3,11,5,0,"none",0,1,"prestige",0.8,2.25,4,1,"north","never",NA,5,NA,"fever","herbs",NA,NA,NA,1,"christian","Pentecostal",1,-1,1,0,0,1,0,0,"never","never","never",1,0.5,NA,NA,NA,NA,2,2,-2,1,2,1,2,1,0,0,1,-2,0,1,2,"bridewealth",5,5,136,56,0,100,230,150,21,0,21,0.0952380952380952,0.0141509433962264,10,0,10,0.181818181818182,0,11,0,11,0.166666666666667,0,1,1,1,1,1,"grass",1,5,6
130,"male",75,"Irkishomo",8,40,0,0,"none",0,1,"knowledge",1,1.6,9,0.333333333333333,"north","sometimes",15,4,0,"pneumonia","herbs",NA,NA,1,1,"traditional","traditional",0,-1,0,1,1,1,0,-1,"never","sometimes","never",1,1,0,NA,NA,1,-1,1,-2,2,2,1,2,0,0,0,2,1,0,2,0,"bridewealth",3,0,NA,88,0,80,NA,100,15,0,15,0.125,0,8,0,8,0.222222222222222,0,13,0,13,0.142857142857143,0,1,1,1,1,1,"grass",1,12,28
131,"male",30,"Irkorianga",2,3,2,0,"none",0,1,"knowledge",0.8,2,2,0.5,"north","never",NA,7,NA,"fever","hospital",1,NA,NA,1,"traditional","traditional",1,1,-1,0,0,1,0,0,"often","sometimes","never",1,1,0,NA,NA,NA,1,0,0,1,1,2,1,2,0,NA,1,2,0,2,1,"bridewealth",2,2,NA,3,0,14,NA,20,23,1,22,0.0978260869565217,0.0456273764258555,16,1,15,0.147058823529412,0.0923076923076923,12,0,12,0.153846153846154,0,1,1,1,1,0,"grass",0,2,1
132,"female",65,"Irseuri",4,4,4,0,"none",0,1,"knowledge",0.8,1.2,4,0.25,"north","often",10,7,1,"pneumonia","herbs",1,NA,NA,NA,"christian","Lutheran",1,1,-1,1,0,1,0,0,"never","never","never",1,0,1,NA,1,NA,2,1,2,1,2,1,2,0,2,0,1,0,1,0,1,"drought",1,0,8.6,4,10,5,10,20,11,0,11,0.181818181818182,0.0526315789473684,5,0,5,0.333333333333333,0,8,0,8,0.25,0.1,1,1,1,1,1,"grass",0,2,2
133,"male",52,"Irkidotu",2,4,3,0,"none",0,1,"knowledge",0.8,2.33333333333333,2,0.2,"north","sometimes",10,9,1,"fever","herbs",1,NA,NA,NA,"christian","Lutheran",1,0,0,1,1,1,0,0,"never","never","never",NA,NA,NA,NA,1,NA,2,1,2,0,1,0,2,1,2,1,2,1,2,1,1,"drought",2,0,3.95,2,5,2,5,10,20,4,16,0.133333333333333,0.108597285067873,12,2,10,0.179487179487179,0.0845070422535211,9,3,6,0.266666666666667,0.204545454545455,1,1,1,1,1,"grass",0,2,2
134,"male",50,"Irkidotu",4,11,2,0,"none",0,1,"knowledge",0.8,1.4,4,0.5,"north","never",NA,4,NA,NA,NA,1,NA,NA,NA,"traditional","traditional",1,0,-1,1,1,0,0,0,"never","never","never",1,1,NA,NA,NA,NA,1,1,0,1,2,2,2,2,1,1,2,2,1,2,2,"drought",7,7,7.7,4,0,6,5,10,21,0,21,0.0909090909090909,0,9,0,9,0.2,0,12,0,12,0.153846153846154,0,1,1,1,1,1,"grass",0,8,3
135,"male",32,"Irkorianga",1,2,0,1,"primary",NA,1,"knowledge",1,2.5,1,0.5,"north",NA,32,7,0,"malaria","herbs",NA,NA,1,1,"christian","Catholic",1,0,-1,1,1,1,1,1,"rarely","sometimes","never",NA,NA,NA,1,NA,NA,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,"bridewealth",10,0,770.55,1,5,1000,200,500,46,14,32,0.0919661733615222,0.113155473781049,26,6,20,0.0854700854700855,0.0358208955223881,23,8,15,0.16017316017316,0.181132075471698,1,1,1,1,1,"grass",0,1,1
136,"male",68,"Irkidotu",2,12,8,1,"primary",NA,1,"knowledge",0.8,1.875,2,0.5,"north","never",20,7,1,"fever","herbs",1,NA,1,1,"traditional","traditional",-1,1,-1,1,1,1,-1,0,"never","never","never",NA,NA,NA,NA,1,NA,1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,1,1,"bridewealth",10,0,36.1,6,10,30,100,20,31,3,28,0.0745967741935484,0.0374220374220374,12,0,12,0.153846153846154,0,19,3,16,0.115789473684211,0.050561797752809,1,1,1,1,1,"grass",0,5,7
137,"male",37,"Irkorianga",1,4,1,1,"primary",NA,NA,NA,1,3,1,0.25,"north",NA,3,NA,0,"pneumonia","herbs",1,NA,NA,1,"traditional","traditional",1,1,0,1,1,1,1,1,"never","often","never",NA,1,0,NA,1,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,-1,1,1,NA,NA,NA,7.3,2,0,6,15,6,24,3,21,0.0833333333333333,0.0107913669064748,14,3,11,0.133333333333333,0,10,0,10,0.181818181818182,0,1,1,1,1,1,"grass",0,2,2
138,"male",68,"Irkidotu",2,7,4,0,"primary",0,1,"knowledge",1.4,1.25,2,0.2,"north","sometimes",3,5,1,NA,"herbs",1,NA,1,1,"christian","Catholic",-1,-1,-1,1,1,1,1,NA,"rarely","sometimes","never",NA,NA,NA,NA,NA,1,2,2,-1,2,1,2,2,2,2,2,1,-1,2,2,2,"bridewealth",1,0,11.4,3,10,4,40,30,24,4,20,0.141304347826087,0.133333333333333,11,0,11,0.196969696969697,0.1,14,4,10,0.161904761904762,0.0918367346938776,1,1,1,1,1,"grass",0,3,4
139,"male",55,"Irkidotu",1,8,7,0,NA,0.5,1,"knowledge",1.4,3.33333333333333,2,0.25,"north","rarely",36,9,0,NA,"herbs",1,1,1,1,"christian","Catholic",1,0,0,1,1,1,1,1,"rarely","when in need","never",NA,1,NA,1,1,1,2,2,-2,-2,2,-2,2,2,2,0,2,-2,0,2,2,NA,NA,NA,20.6,3,0,15,47,39,20,0,20,0.0952380952380952,0,14,0,14,0.133333333333333,0,6,0,6,0.285714285714286,0,1,1,1,1,1,"grass",1,3,5
140,"male",88,"Nyangusi",9,37,27,0,"none",0,1,"knowledge",1,1.625,9,1,"north","never",25,5,NA,"fever","herbs",1,0,NA,NA,"traditional","traditional",-1,1,-1,1,0,1,0,0,"never","sometimes","never",NA,1,NA,NA,NA,NA,1,1,-1,0,2,1,1,2,NA,0,1,0,NA,0,2,"drought",2,0,59,10,0,70,30,20,19,0,19,0.1,0,10,0,10,0.181818181818182,0,9,0,9,0.2,0,1,1,1,1,1,"grass",0,17,20
141,"male",42,"Irkorianga",2,5,2,0,"none",0,1,"knowledge",0.6,2.66666666666667,2,0.5,"north","sometimes",7,5,0,"fever","herbs",NA,NA,1,NA,"christian","Catholic",1,0,-1,1,1,1,0,0,"never","sometimes",NA,NA,1,0,1,NA,NA,2,2,-1,1,2,2,1,1,2,0,1,0,1,2,2,"bridewealth",4,4,7.3,3,0,7,4,5,27,5,22,0.094017094017094,0.0695652173913043,13,3,10,0.142857142857143,0,15,3,12,0.171428571428571,0.0918367346938776,1,1,1,1,1,"grass",0,3,2
142,"female",69,"Irseuri",7,7,2,0,"none",0,1,"prestige",1,1.4,7,0.5,"north","never",7,5,1,"pneumonia","herbs",1,NA,NA,NA,"traditional","traditional",1,1,-1,1,1,1,1,1,"never","never","never",NA,1,NA,NA,NA,NA,2,1,0,1,2,1,0,1,1,2,2,1,1,2,2,"drought",1,1,11.9,5,0,8,32,6,19,0,19,0.1,0,10,0,10,0.181818181818182,0,11,0,11,0.166666666666667,0,1,1,1,1,1,"grass",0,4,3
143,"male",32,"Irkorianga",4,11,0,0,"none",0,1,"prestige",1,2.14285714285714,5,0.25,"north","never",NA,6,NA,"fever","herbs",NA,NA,1,NA,"traditional","traditional",0,0,-1,1,0,0,0,0,"never","never","never",1,1,0,NA,NA,NA,2,1,0,-1,2,2,1,2,0,0,1,0,1,2,2,"bridewealth",4,0,140.3,92,0,100,165,78,20,2,18,0.1,0.015625,11,2,9,0.166666666666667,0,9,0,9,0.2,0,1,1,1,1,1,"grass",1,7,4
144,"male",30,"Irkorianga",1,3,2,0,"none",0,1,"knowledge",1.4,2.5,1,0.5,"north","never",8,6,0,"fever","hospital",1,NA,NA,NA,"traditional","traditional",1,0,0,0,1,1,0,0,"never","never","never",NA,NA,NA,NA,NA,1,2,2,1,2,1,1,2,1,2,1,2,1,2,1,1,"bridewealth",4,4,7.3,3,0,7,4,5,12,0,12,0.153846153846154,0,5,0,5,0.333333333333333,0,7,0,7,0.25,0,1,1,1,1,1,"grass",0,2,1
145,"male",86,"Irseuri",12,98,0,0,"none",0,1,"prestige",0.8,1.05,12,0.5,"north","never",48,4,1,"fever","herbs",NA,NA,1,NA,"traditional","traditional",1,-1,-1,1,0,1,0,0,"never","never",NA,0,1,0,1,NA,NA,2,1,-1,1,2,0,-1,0,0,1,0,2,2,1,2,"drought",3,3,15.2,7,0,15,3,9,15,0,15,0.125,0,10,0,10,0.181818181818182,0,6,0,6,0.285714285714286,0,1,1,1,1,1,"grass",0,42,56
146,"female",20,"Irkorianga",1,10,3,0,"none",0,1,"knowledge",0.8,2.5,2,0.333333333333333,"north","never",6,6,1,"fever","hospital",1,NA,NA,NA,"christian","Catholic",1,-1,-1,1,1,1,1,1,"sometimes","sometimes","never",NA,NA,1,1,NA,NA,2,2,-2,-2,2,0,2,2,1,1,2,0,1,2,1,"bridewealth",3,0,6.19,2,9,5,10,6,22,0,22,0.0988142292490119,0.0254237288135593,10,0,10,0.181818181818182,0,12,0,12,0.179487179487179,0.0441176470588235,1,1,1,1,1,"grass",1,4,6
147,"female",32,"Irkorianga",2,9,9,0,"none",0,1,"knowledge",0.75,1.4,3,0.2,"north","never",8,7,1,"fever","herbs",NA,NA,NA,1,"christian","Catholic",1,-1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,1,-2,2,1,0,0,1,2,-1,2,0,2,1,2,"drought",8,0,NA,4,3,NA,10,NA,24,0,24,0.0933333333333333,0.0418118466898955,10,0,10,0.181818181818182,0,14,0,14,0.161904761904762,0.0918367346938776,1,1,1,1,1,NA,1,5,4
148,"female",26,"Irkishomo",1,3,2,0,"none",0,1,"prestige",0.8,2.5,1,1,"north","never",NA,5,NA,"fever","herbs",1,NA,NA,NA,"christian","Catholic",1,0,-1,1,0,1,0,0,"never","never","never",NA,1,NA,NA,NA,NA,2,0,-1,-2,-1,0,1,-2,1,2,1,2,1,0,1,"drought",3,3,71.4,7,0,72,85,90,17,0,17,0.137254901960784,0.0827586206896552,10,0,10,0.218181818181818,0.12,7,0,7,0.25,0,1,1,1,1,1,"grass",0,2,1
149,"female",32,"Irkorianga",4,5,3,0,"none",0,1,"knowledge",1,3.5,4,0.5,"north","never",2,5,0,"fever","herbs",NA,NA,NA,1,"traditional","traditional",1,1,-1,1,0,1,0,0,"never","never","never",0,1,1,NA,NA,NA,0,-2,-1,0,0,-1,-2,0,2,1,0,1,0,0,1,"drought",4,4,9.4,3,0,10,4,5,23,0,23,0.0869565217391304,0.0117647058823529,10,0,10,0.181818181818182,0,13,0,13,0.142857142857143,0,1,1,1,1,1,"grass",0,3,2
150,"female",30,"Irkidotu",2,1,0,0,"none",0,1,"knowledge",1.2,1.5,2,0.5,"north","never",5,4,NA,"fever","herbs",1,NA,NA,NA,"traditional","traditional",1,-1,0,1,1,-1,0,0,"never","never","never",1,0,1,NA,1,NA,2,1,2,1,2,2,2,2,1,1,2,2,NA,2,1,"drought",7,0,NA,2,4,NA,3,NA,16,0,16,0.132352941176471,0.048,9,0,9,0.2,0,7,0,7,0.321428571428571,0.230769230769231,1,1,1,1,1,"grass",0,0,1
151,"male",33,"Irkorianga",2,6,4,0,"none",0,1,"knowledge",0.75,1.66666666666667,2,0.5,"north","often",5,5,0,"fever","herbs",1,NA,NA,NA,"traditional","traditional",-1,-1,-1,-1,0,0,0,0,"never",NA,"never",0,1,0,NA,NA,NA,2,2,2,-1,2,1,0,2,1,0,0,NA,2,1,2,"drought",1,1,18.2,12,0,13,11,20,19,0,19,0.105263157894737,0.0173410404624277,9,0,9,0.2,0,10,0,10,0.181818181818182,0,1,1,1,1,1,"grass",0,4,2
